year_film,film,award_year,imdb_rating,rt_rating,rt_audience_score,rt_status,runtime_mins,content_rating,bafta_nom,bafta_win,sag_nom,sag_win,gg_nom,gg_win,oscar_winner,Oscarstat_totalnoms,Nom_DGA,Win_DGA,Genre_action,Genre_biography,Genre_crime,Genre_comedy,Genre_drama,Genre_horror,Genre_fantasy,Genre_sci-fi,Genre_mystery,Genre_music,Genre_romance,Genre_history,Genre_war,Genre_filmnoir,Genre_thriller,Genre_adventure,Genre_family,Genre_sport,Genre_western
1959,The Nun's Story,1960,7.5,94.0,82.0,fresh,149,NR,1,0,DE,DE,1,0,0,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1959,Anatomy of a Murder,1960,8.0,100.0,90.0,certified-fresh,161,G,1,0,DE,DE,1,0,0,7,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1959,Ben-Hur,1960,8.1,86.0,89.0,certified-fresh,212,G,1,1,DE,DE,1,1,1,12,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1959,The Diary of Anne Frank,1960,7.4,79.0,77.0,fresh,180,PG,0,0,DE,DE,1,0,0,8,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1959,Room at the Top,1960,7.5,100.0,82.0,fresh,115,NR,1,1,DE,DE,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1960,Elmer Gantry,1961,7.7,94.0,86.0,fresh,146,PG,1,0,DE,DE,1,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960,The Apartment,1961,8.3,93.0,94.0,certified-fresh,125,NR,1,1,DE,DE,1,1,1,10,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1960,Sons and Lovers,1961,7.1,67.0,50.0,fresh,103,NR,0,0,DE,DE,1,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960,The Alamo,1961,6.8,52.0,63.0,rotten,162,NR,0,0,DE,DE,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1960,The Sundowners,1961,7.1,75.0,62.0,fresh,133,NR,1,0,DE,DE,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1961,Fanny,1962,6.8,80.0,67.0,fresh,134,NR,0,0,DE,DE,1,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1961,Judgment at Nuremberg,1962,8.3,91.0,93.0,fresh,179,PG-13,1,0,DE,DE,1,0,0,11,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1961,The Hustler,1962,8.0,98.0,93.0,certified-fresh,134,NR,1,1,DE,DE,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1961,West Side Story,1962,7.6,92.0,84.0,certified-fresh,153,PG,1,0,DE,DE,1,1,1,11,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,The Guns of Navarone,1962,7.5,92.0,86.0,fresh,158,PG,0,0,DE,DE,1,1,0,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1962,Meredith Willson's The Music Man,1963,7.8,94.0,85.0,fresh,151,G,0,0,DE,DE,1,1,0,6,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1962,The Longest Day,1963,7.7,87.0,90.0,fresh,178,G,0,0,DE,DE,1,0,0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1962,Mutiny on the Bounty,1963,7.2,68.0,73.0,fresh,178,NR,0,0,DE,DE,1,0,0,14,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1962,To Kill a Mockingbird,1963,8.3,92.0,92.0,certified-fresh,129,NR,1,0,DE,DE,1,0,0,8,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,Lawrence of Arabia,1963,8.3,98.0,93.0,certified-fresh,218,PG,1,1,DE,DE,1,1,1,10,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1963,Lilies of the Field,1964,7.5,91.0,86.0,fresh,94,NR,0,0,DE,DE,1,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,How the West Was Won,1964,7.1,86.0,74.0,fresh,164.0,G,0,0,DE,DE,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1963,America America,1964,7.7,67.0,85.0,fresh,174,NR,0,0,DE,DE,1,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,Cleopatra,1964,7.0,62.0,69.0,fresh,192,G,0,0,DE,DE,1,0,0,14,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1963,Tom Jones,1964,6.4,82.0,58.0,fresh,129,NR,1,1,DE,DE,1,1,1,10,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1964,Becket,1965,7.8,76.0,87.0,fresh,148,PG-13,1,0,DE,DE,1,1,0,12,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1964,Mary Poppins,1965,7.8,100.0,86.0,certified-fresh,139,G,0,0,DE,DE,1,0,0,12,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1964,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1965,8.4,98.0,94.0,certified-fresh,95,PG,1,1,DE,DE,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1964,Zorba the Greek,1965,7.6,80.0,86.0,fresh,142,NR,1,0,DE,DE,1,0,0,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1964,My Fair Lady,1965,7.8,95.0,90.0,certified-fresh,170,G,1,1,DE,DE,1,1,1,12,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1965,A Thousand Clowns,1966,7.3,72.0,88.0,fresh,118,NR,0,0,DE,DE,1,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1965,The Sound of Music,1966,8.1,83.0,91.0,certified-fresh,172,G,0,0,DE,DE,1,1,1,10,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1965,Darling,1966,7.0,67.0,71.0,fresh,128,NR,0,0,DE,DE,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1965,Doctor Zhivago,1966,7.9,84.0,88.0,certified-fresh,197,PG-13,1,0,DE,DE,1,1,0,10,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1965,Ship of Fools,1966,7.0,72.0,78.0,fresh,149,NR,0,0,DE,DE,1,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1966,The Sand Pebbles,1967,7.6,89.0,88.0,fresh,182,PG-13,0,0,DE,DE,1,0,0,8,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1966,Alfie,1967,7.0,96.0,76.0,fresh,114,PG,0,0,DE,DE,0,0,0,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966,Who's Afraid of Virginia Woolf?,1967,8.0,95.0,91.0,certified-fresh,131,R,1,1,DE,DE,1,0,0,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1966,A Man for All Seasons,1967,7.7,83.0,87.0,certified-fresh,120,G,0,0,DE,DE,1,1,1,8,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1966,The Russians Are Coming The Russians Are Coming,1967,7.0,86.0,75.0,fresh,126,G,0,0,DE,DE,1,1,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1967,In the Heat of the Night,1968,7.9,95.0,92.0,certified-fresh,110,G,1,0,DE,DE,1,1,1,7,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1967,Bonnie and Clyde,1968,7.7,88.0,88.0,certified-fresh,111,R,1,0,DE,DE,1,0,0,10,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967,Guess Who's Coming to Dinner,1968,7.8,70.0,85.0,fresh,108,NR,0,0,DE,DE,1,0,0,10,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967,The Graduate,1968,8.0,87.0,90.0,certified-fresh,106,PG,1,1,DE,DE,1,1,0,7,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1967,Doctor Dolittle,1968,6.1,29.0,57.0,rotten,152,G,0,0,DE,DE,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1968,Oliver!,1969,7.4,82.0,81.0,fresh,153,G,1,0,DE,DE,1,1,1,12,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1968,Romeo and Juliet,1969,7.6,95.0,74.0,fresh,138,PG,0,0,DE,DE,0,0,0,8,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1968,The Lion in Winter,1969,7.9,90.0,90.0,certified-fresh,134,PG,0,0,DE,DE,1,1,0,7,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1968,Funny Girl,1969,7.3,93.0,85.0,certified-fresh,151,G,0,0,DE,DE,1,0,0,7,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1968,"Rachel, Rachel",1969,7.1,86.0,77.0,fresh,101,R,0,0,DE,DE,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1969,"Hello, Dolly!",1970,7.0,43.0,76.0,rotten,146,G,0,0,DE,DE,1,0,0,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1969,Anne of the Thousand Days,1970,7.4,38.0,83.0,rotten,145,PG,0,0,DE,DE,1,1,0,10,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1969,Z,1970,8.2,93.0,93.0,certified-fresh,127,PG,1,0,DE,DE,0,0,0,5,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1969,Midnight Cowboy,1970,7.8,88.0,88.0,certified-fresh,113,R,1,1,DE,DE,1,0,1,7,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969,Butch Cassidy and the Sundance Kid,1970,8.0,90.0,92.0,certified-fresh,110,PG,1,1,DE,DE,1,0,0,6,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970,Five Easy Pieces,1971,7.4,88.0,84.0,certified-fresh,98,R,0,0,DE,DE,1,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970,M*A*S*H,1971,7.4,87.0,83.0,certified-fresh,116,PG,1,0,DE,DE,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970,Airport,1971,6.6,73.0,53.0,fresh,137,G,0,0,DE,DE,1,0,0,10,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1970,Patton,1971,7.9,94.0,93.0,certified-fresh,172,PG,0,0,DE,DE,1,0,1,10,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1970,Love Story,1971,6.9,68.0,75.0,fresh,100,PG,0,0,DE,DE,1,1,0,7,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1971,The French Connection,1972,7.7,98.0,87.0,certified-fresh,104,R,1,0,DE,DE,1,1,1,8,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971,Fiddler on the Roof,1972,8.0,83.0,92.0,certified-fresh,181,G,0,0,DE,DE,1,1,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1971,A Clockwork Orange,1972,8.3,88.0,93.0,certified-fresh,136,R,1,0,DE,DE,1,0,0,4,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1971,The Last Picture Show,1972,8.0,100.0,90.0,certified-fresh,118,R,1,0,DE,DE,1,0,0,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971,Nicholas and Alexandra,1972,7.2,67.0,78.0,fresh,183,PG,0,0,DE,DE,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1972,Sounder,1973,7.5,89.0,77.0,fresh,105,G,0,0,DE,DE,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1972,Cabaret,1973,7.8,93.0,87.0,certified-fresh,124,PG,1,1,DE,DE,1,1,0,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1972,Deliverance,1973,7.7,89.0,82.0,certified-fresh,109,R,0,0,DE,DE,1,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1972,The Emigrants,1973,8.0,93.0,87.0,fresh,191,PG,0,0,DE,DE,1,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1972,The Godfather,1973,9.2,98.0,98.0,certified-fresh,175,R,0,0,DE,DE,1,1,1,11,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1973,The Exorcist,1974,8.1,83.0,87.0,certified-fresh,122,R,0,0,DE,DE,1,1,0,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1973,A Touch of Class,1974,6.5,83.0,64.0,fresh,106,PG,0,0,DE,DE,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1973,American Graffiti,1974,7.4,96.0,84.0,certified-fresh,110,PG,0,0,DE,DE,1,1,0,5,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1973,The Sting,1974,8.3,94.0,95.0,certified-fresh,129,PG,0,0,DE,DE,0,0,1,10,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1973,Cries and Whispers,1974,8.0,94.0,90.0,fresh,91,R,0,0,DE,DE,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1974,The Conversation,1975,7.8,96.0,90.0,certified-fresh,113,PG,0,0,DE,DE,1,0,0,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1974,Chinatown,1975,8.2,99.0,93.0,certified-fresh,130,R,1,0,DE,DE,1,1,0,11,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1974,The Godfather Part II,1975,9.0,98.0,97.0,certified-fresh,202,R,0,0,DE,DE,1,0,1,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1974,The Towering Inferno,1975,7.0,69.0,72.0,fresh,165,PG,0,0,DE,DE,0,0,0,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1974,Lenny,1975,7.6,88.0,88.0,fresh,111,R,0,0,DE,DE,0,0,0,6,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,Barry Lyndon,1976,8.1,91.0,92.0,certified-fresh,185,PG,1,0,DE,DE,1,0,0,7,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1975,Jaws,1976,8.1,98.0,90.0,certified-fresh,124,PG,1,0,DE,DE,1,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1975,Dog Day Afternoon,1976,8.0,96.0,90.0,certified-fresh,125,R,1,0,DE,DE,1,0,0,6,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,One Flew over the Cuckoo's Nest,1976,8.7,94.0,96.0,certified-fresh,133,R,1,1,DE,DE,1,1,1,9,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,Nashville,1976,7.6,90.0,84.0,certified-fresh,160,R,0,0,DE,DE,1,0,0,4,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1976,Rocky,1977,8.1,94.0,69.0,certified-fresh,120,PG,1,0,DE,DE,1,1,1,9,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1976,All the President's Men,1977,7.9,94.0,92.0,certified-fresh,138,PG,1,0,DE,DE,1,0,0,8,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1976,Taxi Driver,1977,8.2,96.0,93.0,certified-fresh,114,R,1,0,DE,DE,0,0,0,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976,Network,1977,8.1,91.0,93.0,certified-fresh,121,R,1,0,DE,DE,1,0,0,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976,Bound for Glory,1977,7.3,86.0,77.0,fresh,147,PG,0,0,DE,DE,1,0,0,6,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1977,Julia,1978,7.1,74.0,70.0,fresh,117,PG,1,1,DE,DE,1,0,0,11,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1977,The Goodbye Girl,1978,7.4,84.0,84.0,fresh,111,PG,0,0,DE,DE,1,1,0,5,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1977,The Turning Point,1978,6.8,63.0,67.0,fresh,119,PG,0,0,DE,DE,1,1,0,11,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1977,Star Wars,1978,8.7,93.0,96.0,certified-fresh,121,PG,1,0,DE,DE,1,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1977,Annie Hall,1978,8.0,98.0,92.0,certified-fresh,93,PG,1,1,DE,DE,1,0,1,5,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1978,Heaven Can Wait,1979,6.9,88.0,68.0,certified-fresh,101,PG,0,0,DE,DE,1,1,0,12,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1978,The Deer Hunter,1979,8.1,93.0,92.0,certified-fresh,183,R,1,0,DE,DE,1,0,1,9,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1978,Midnight Express,1979,7.5,96.0,89.0,fresh,121,R,1,0,DE,DE,1,1,0,6,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1978,Coming Home,1979,7.3,82.0,83.0,fresh,127,R,0,0,DE,DE,1,0,0,8,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1978,An Unmarried Woman,1979,7.1,89.0,73.0,fresh,124,R,0,0,DE,DE,1,0,0,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1979,Apocalypse Now,1980,8.5,98.0,94.0,certified-fresh,147,R,1,0,DE,DE,1,0,0,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1979,Breaking Away,1980,7.7,95.0,88.0,fresh,101,PG,0,0,DE,DE,1,1,0,5,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1979,All That Jazz,1980,7.8,85.0,86.0,certified-fresh,123,R,0,0,DE,DE,0,0,0,9,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1979,Norma Rae,1980,7.3,88.0,79.0,fresh,114,PG,0,0,DE,DE,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979,Kramer vs. Kramer,1980,7.8,88.0,89.0,certified-fresh,105,PG,1,0,DE,DE,1,1,1,9,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,The Elephant Man,1981,8.2,92.0,93.0,certified-fresh,124,PG,1,1,DE,DE,1,0,0,8,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,Ordinary People,1981,7.7,89.0,88.0,certified-fresh,124,R,0,0,DE,DE,1,1,1,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,Coal Miner's Daughter,1981,7.5,86.0,86.0,fresh,124,PG,0,0,DE,DE,1,1,0,7,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1980,Raging Bull,1981,8.2,93.0,93.0,certified-fresh,129,R,0,0,DE,DE,1,0,0,8,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1980,Tess,1981,7.3,85.0,78.0,certified-fresh,186,PG,0,0,DE,DE,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1981,Raiders of the Lost Ark,1982,8.5,95.0,96.0,certified-fresh,115.0,PG,1,0,DE,DE,0,0,0,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1981,Chariots of Fire,1982,7.1,82.0,80.0,certified-fresh,125,PG,1,1,DE,DE,0,0,1,7,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1981,On Golden Pond,1982,7.6,93.0,87.0,fresh,109,PG,1,0,DE,DE,1,1,0,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981,Reds,1982,7.3,89.0,83.0,certified-fresh,195,PG,0,0,DE,DE,1,0,0,12,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
